0.16241870853407167, 0.4073351117069208
0.16193942061224803, 3.127431488082024
0.17679320985993485, 2.353521949628842
0.26457912603953493, 1.280564852514246
0.31854429269072404, 0.43260673638253166
0.720125246724162, -0.3139931431470018
1.198139650662131, 1.104071086634562
1.7169630981157686, -0.048233477203460495
1.9809283678204166, -1.674992413983638
11.485002606579908, 0.7225510754027269
0.5906162836031726, 2.165615191960171
0.546026802996061, 4.416556084438014
0.23918513436125255, 4.152426845892897
0.28454661935110026, 4.314382634136614
0.2690245500093384, 5.944402425713644
0.28368298483240173, 7.112196049836726
0.34183320329242906, 5.487067540454973
0.419992628880924, 5.961114306547518
0.44756348484850583, 7.440183694820217
0.43273604202978455, 8.449282385496431
0.42672488381312734, 11.324405233671946
0.7999952503076424, 2.876481537674188
0.8816481376654821, 3.4241692745956698
0.7017966224905899, 3.415609530753933
0.7244350053565484, 4.194002744552776
0.8159130641955388, 4.742505695173477
0.8078467407140647, 3.887210655748831
0.6853797615220535, 5.202286221529789
0.5881777017285398, 5.973750118885324
0.5216598097015386, 6.435568679489666
0.5503159570804892, 7.214777106987732
0.6135759297456544, 7.063419096833794
0.745974760161119, 7.226190098776719
0.5202961224918328, 8.84479689856476
0.5611710303670405, 9.236235343137022
0.5717089663691026, 12.112581011861355
0.6892487453096324, 10.021150266529578
0.7851610623823153, 10.103758588049867
0.9347770374786825, 9.566261022368554
0.7668588375382007, 11.812718239500718
0.7190720577155172, 11.03310220515305
0.855299695922926, 11.350492072046773
0.8015278357591551, 11.114895312974124
0.8746781062716423, 10.72957097114596
1.0508621289910873, 11.824538838139311
0.8919312766069014, 12.751029207295243
0.7253327105970668, 13.054152834452736
0.8253598053956762, 14.147082667198056
0.9701321241365392, 15.396669399142205
0.8785023039513662, 16.714190606020797
1.1899395429090702, 17.425056951734813
1.327622090344544, 16.65196262698085
1.4786110933708294, 17.51092612805195
1.512111786344403, 16.890005027151137
1.418962506567264, 15.410935638878438
1.5499009474200904, 14.170723864475242
1.3912796784761234, 13.544911481379156
1.7490081266183357, 12.931734910620872
1.3524766731299742, 9.580119655255181
1.4771552293248773, 8.41762492017699
1.540030067279581, 10.05131317340047
1.6617175510655422, 10.054166421347716
1.87376470855348, 9.514630821418375
1.9589720931636219, 8.583656776916762
2.333641960720017, 7.502139935960429
2.414825910376931, 6.0267390093341895
1.821658930454841, 5.472121955969392
1.5322907724036918, 4.688429853125655
1.8042588318224346, 4.305958759244739
1.9899252436095316, 4.154193142241198
2.2430963410994056, 3.9255256996118533
1.8098535305367291, 11.456333983994629
1.99424253029504, 12.159455799566118
2.1736731058394323, 12.862170008288
2.42845765561015, 10.845603054333981
2.676096379770766, 11.471007830580469
3.1801256401180966, 12.643285130049222
1.968367796517068, 14.179691215166589
1.927198158902703, 13.634856726192353
1.8432171695552844, 14.643547810018973
1.9228095271367551, 15.73321678796744
1.9625592605479532, 16.899787591541696
1.8779885420113778, 17.442176439418294
1.8760866399702818, 18.37478091131833
1.8542483355142476, 19.151543697718754
1.955611638580293, 20.163903243191825
2.456159817542111, 20.405614105008574
2.2424650938171142, 14.18458249736187
2.444229320740051, 14.887296706083752
2.63892258979392, 14.346130678755976
2.971650765494765, 15.050067708026681
2.7242783265426005, 15.046806853229825
3.207001160263761, 14.89748687732392
2.550850820020088, 15.588380487407207
2.721519358426523, 15.97941132512986
3.033082916757035, 16.216638511600937
2.440311169537159, 16.363920453258807
2.4382515081232197, 17.14109084650884
2.660774980720733, 16.755766504680675
2.997017495391773, 17.22655241597637
2.6877965943901287, 17.45562746545531
3.376321150961447, 17.541904248622053
2.462181535604149, 18.151819964583485
2.7447509061158812, 18.155896033079554
2.7125719941476376, 19.01037585880498
2.956883420815805, 19.635373028201858
3.5803858468629977, 23.52856191774493
4.135020712913073, 20.969198509064718
3.714966429025144, 19.566215732718593
5.137715860490513, 21.132784724706855
4.566698510804907, 19.57396026286112
4.5721000939014695, 18.48592171231108
4.102792425232529, 18.170977486515
4.151463353252261, 17.316497660789572
6.753579293804844, 19.433200030796957
8.30337767096547, 19.285510482289478
5.8759267219247455, 17.562692197951993
6.620704179776764, 17.722609951947675
7.072027476849801, 17.02560223912029
8.333580377979448, 15.943677791314347
9.29939174308908, 15.015149387910373
4.999065194386335, 16.313105466007848
4.488583517934783, 15.454141964936746
4.748766754464921, 13.590971055384706
4.182778759150006, 10.399681160864304
3.7147573139335917, 9.618027092268598
3.455248413994292, 6.273341153346216
6.344147853954182, 6.995620490849213
5.457754845932359, 5.513290247779665
9.089014671750753, 6.076467044986202
5.452994933344258, 16.3163663208047
5.694228618478576, 16.473430826853132
5.458062079705073, 15.461478888229664
6.149874927770972, 15.621396642225346
6.292930222178363, 14.45645626604951
7.0210568475908, 13.683361941295544
7.340951491620947, 12.674670857468936
7.033517501906857, 12.05130411547048
6.3046309533581795, 12.746681400899448
5.974316963739291, 12.278341130701392
5.786644000263637, 11.655381995552546
5.365606035082143, 11.186226511655288
5.982898852570978, 10.957151462176338
7.041242320173187, 11.040982604245446
8.563509668740188, 10.892885448888354
7.604033187932487, 10.266665458942661
6.321155282910804, 10.337453181824351
6.82408597543336, 9.87400419382158
6.257605899614622, 9.637592221049719
7.532037037793932, 9.022785222893003
6.683048649717192, 9.096018586872336
6.835619849591691, 8.31966340732152
9.74610723040012, 11.830381202983677
11.47595506220614, 11.447910109102764
11.740920042376151, 10.438403811576936
10.650849122968486, 10.123867192630456
12.953488219475238, 9.975770037273374
14.001830773101595, 8.34656545939556
12.84710391772524, 7.566134211348675
14.166736539771778, 7.569802672995134
11.660236603156006, 6.785295356452185
